"0","0","0","0","0","0","0","3","0","0","0","0"
"97074","335349","0","3","5","2","65","4","1","6","31","136"
"","","රාජ ාරි භාර නිළධාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆැක්ස්/ njhiy efy; / Fax:                  [phone]","","","","","","","","",""
"","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        [email]","","","","","","","","",""
"","","නවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
