"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","1612","4951","","1","","1","","0","","0","","0","","0","","0","","0"
"","1652","5101","1","","1","","0","","1","","35","","1","","0","","1",""
"","","","රාජකාරි භාර නිළධාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","","","","","","","",""
"","","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesman :","","","","","","","","","","","","","","",""
"","","","ආපදා කළමනාකරණ මධයස්ථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","","","","","","","","",""
"","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","","","","","","","",""
"","","","ෆැක්ස්/ njhiy efy; / Fax:                  [phone]","","","","","","","","","","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        [email]","","","","","","","","","","","","","","",""
"","","","වෙබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","","","","","","","",""
"","","","……………………………………………………….","","","","","","","","","","","","","","",""
"","","","H.D.G. Priyantha","","","","","","","","","","","","","","",""
"","","","Assistant Director/ Duty Officer","","","","","","","","","","","","","","",""
"","","","For Director General","","","","","","","","","","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer. No Signature is required","","","","","","","","","","","","","","",""
